#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   8        0 1757614382 sda
   7        0    3145728 loop0
   7        1    3686400 loop1
   7        2    3686400 loop2
   8       16    3932160 sdb


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/6af4a8f5-def7-4bf0-8faa-418118fc45e6/volumes/kubernetes.io~projected/kube-api-access-jtg68
tmpfs          tmpfs     1.1G  8.0K  1.1G   1% /var/lib/kubelet/pods/143c6382-7518-482f-aed4-5525dc082105/volumes/kubernetes.io~secret/kubevirt-virt-api-certs
tmpfs          tmpfs     1.1G  8.0K  1.1G   1% /var/lib/kubelet/pods/143c6382-7518-482f-aed4-5525dc082105/volumes/kubernetes.io~secret/kubevirt-virt-handler-certs
tmpfs          tmpfs     1.1G   12K  1.1G   1% /var/lib/kubelet/pods/143c6382-7518-482f-aed4-5525dc082105/volumes/kubernetes.io~projected/kube-api-access-brrds
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/f831b21f-229c-4de7-a53c-06fdf2d45dd6/volumes/kubernetes.io~projected/kube-api-access-gtlwb
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/6916412c-d935-4fb2-9da7-e6d04f4f9217/volumes/kubernetes.io~projected/kube-api-access-bwgs9
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/178cdaa9-a327-4241-b633-e1eca913a6d2/volumes/kubernetes.io~projected/kube-api-access-r4ztr
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/549b9c24-ee88-449b-a93e-3196139f5ff9/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/549b9c24-ee88-449b-a93e-3196139f5ff9/volumes/kubernetes.io~projected/kube-api-access-2d4jl
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/8ab39a71-b789-433c-a351-130173b22fca/volumes/kubernetes.io~projected/kube-api-access-qkdkg
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e344f0d0-10f0-4f34-a43d-2de5edf5f8bf/volumes/kubernetes.io~projected/kube-api-access-h672d
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/ef5be04a-8762-4594-8fd6-eda6f98ef4cc/volumes/kubernetes.io~projected/kube-api-access-lp57q
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/49939932-f235-478b-99c5-ee6fc26c6d5c/volumes/kubernetes.io~projected/kube-api-access-2mv52
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/48acecf5-49e5-4643-9a7d-f8652e2be562/volumes/kubernetes.io~projected/kube-api-access-5g9kf
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/ab988b6d-298f-41a4-8159-b3a7f21ff5b4/volumes/kubernetes.io~projected/kube-api-access-6lct9
/dev/nvme0n1p6 ext4      1.7T   50G  1.5T   4% /var/lib/harvester/defaultdisk
devtmpfs       devtmpfs  4.0M     0  4.0M   0% /dev
shm            tmpfs      64M     0   64M   0% /dev/shm
efivarfs       efivarfs  176K   90K   82K  53% /sys/firmware/efi/efivars
tmpfs          tmpfs      26G  7.6M   26G   1% /run
/dev/nvme0n1p4 ext4       15G  4.3G  9.7G  31% /run/initramfs/cos-state
tmpfs          tmpfs      32G   15M   32G   1% /run/overlay
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/31d169bc3d6653cb2a0ad68804886cdc81c0ddfb9d3928a5917529dc9723cdcb/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/31d169bc3d6653cb2a0ad68804886cdc81c0ddfb9d3928a5917529dc9723cdcb/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5d52cf07b148d162b9f8f0e367024bfe322c0d6818eed40b55027f4e26591a0f/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/3419693776a329f8d0c705a6a63abe606e91d3e3ca13ab4245a6017d4cb9dc79/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d52cf07b148d162b9f8f0e367024bfe322c0d6818eed40b55027f4e26591a0f/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3419693776a329f8d0c705a6a63abe606e91d3e3ca13ab4245a6017d4cb9dc79/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/02b147f0b8708715348537cf1ce10b8ffbb16e9b8c451ca3eca30974d0607f94/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bd10fd78614d06eb8159449b9153dd847282687dcb0b3dc24c5b2ea01da56268/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/014aba09621bf3e607ac8263918065eb0fe64231b3f1997d223e266d76403145/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e4114f0ca007a8717f590abf877010404569607f70f5f2941acd7565b6c6d94f/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/50ec70fdd12f894fd30316610414674b8ff2f915c78454e4e0fedaef5af76c8f/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/50ec70fdd12f894fd30316610414674b8ff2f915c78454e4e0fedaef5af76c8f/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5f3bb778a5b7a71eae40ede7b0edecdb9e45ea0b2567bb696b3117ea7d8457fe/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5999faa77955b4871cdf51e773e30658090962126d6835c54c1c36ebb244007c/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5f3bb778a5b7a71eae40ede7b0edecdb9e45ea0b2567bb696b3117ea7d8457fe/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5999faa77955b4871cdf51e773e30658090962126d6835c54c1c36ebb244007c/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0521ee64fd6bf0f7ade21222e90d0233b0bce68bad92c4b3fde1345dc8095c06/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7f4da6774db514f0a421a33ace14605a792d5085a7ea94a26b89f91f428aec66/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0521ee64fd6bf0f7ade21222e90d0233b0bce68bad92c4b3fde1345dc8095c06/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7f4da6774db514f0a421a33ace14605a792d5085a7ea94a26b89f91f428aec66/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/82fd7c36c0173e387c452464079be1d7d38cd5920ce7327f9b902e2064f85323/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/bd834b3ad38b2b5813d6bb095623a23bfaf7fae99e01873d7112b81df4e9e451/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/82fd7c36c0173e387c452464079be1d7d38cd5920ce7327f9b902e2064f85323/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bd834b3ad38b2b5813d6bb095623a23bfaf7fae99e01873d7112b81df4e9e451/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8a620d0b0801afba7eca40abafdff3bac73fbc9664ad4b118d36b08c4620639a/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/63cd747926d7ca425048b3e2a0a31f0a3bfe169624988079951e3329e68eba49/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8a620d0b0801afba7eca40abafdff3bac73fbc9664ad4b118d36b08c4620639a/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/63cd747926d7ca425048b3e2a0a31f0a3bfe169624988079951e3329e68eba49/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/323ebd5d186112d2cec85e9c3adb885656401332e336990cb575bbf0411d72b3/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e2d763bec3e247d70d2eef6e3d3854960a695cd457d7faa46f673b794318fb0/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b5400f0bce551f8358af7a7fc7e0038174f3fa79ab0ea1eefef83e8c36bae4e4/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7da9edf806242ca8d14ee7d2047d80a47b906b5d04502ade1c4ac0d594dbaf35/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/44abd5e334ebceba969206c8acd2d48f9ddce71a60c61d9cc69cc96c821ee1a4/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a40656ffd81286b05bd9480e33e4896e190cc546240af8f404c1fb2d51ad88f1/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/883701a09c1bd1bd91a0f79e85c98449d8cafb2b72adb4ce3fdf092cca495ec3/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d837138815604122450ec6279345ee8aaa2b15d6dbab68646b6b1fa3d54c7f43/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0b92f2f6c0e36270e0068384c14a28176d2629e0d0805daaef1dc407800bf019/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/56508ba24751a8701e85e555d1bfb7151a2e5fb967e674e62ccd82caab3374fc/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b51768f1c4faa6a8295c388b5963aa4d8da3137f58b552c7d730765b0f7172e4/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8f287080c555d95281f2eef68ceb89cf42f5165fea03ac16aca20c5c44930e88/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8f287080c555d95281f2eef68ceb89cf42f5165fea03ac16aca20c5c44930e88/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d27a2a75d12b2502cdda92f83b2efbb6f371f74b3ca808b9004a392bbf84c229/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ff749a8cd511ef5e3c4a2f644a5d8c06d0038534f77ef2227134c81766fac9c0/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ff749a8cd511ef5e3c4a2f644a5d8c06d0038534f77ef2227134c81766fac9c0/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/df78ab9811f9c9d8f9d9aaf48d16b3126cc3b85c3be948e50699e19d82cb87cc/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b3b035cc788717b204aa7fc36ab022f399fae821d719f2cbd1b60dd8df5f3ca6/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9cd9aca5e1c48f42a4f07bc6e0034740dc4aafab1db0d79c18aee55349f539bc/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/50fc7b69ae669bd21e31f92a3eb258262bfbde7eadfe9c03b191bf374b582950/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b3b035cc788717b204aa7fc36ab022f399fae821d719f2cbd1b60dd8df5f3ca6/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9cd9aca5e1c48f42a4f07bc6e0034740dc4aafab1db0d79c18aee55349f539bc/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/50fc7b69ae669bd21e31f92a3eb258262bfbde7eadfe9c03b191bf374b582950/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/619bb7e4cee10f63846323bb0ed735fe936d90c97c8a00c910f8c78ba6e94a9a/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/be78e50455838c603f33311ddd493d1884522e511508b05326c012cb8baa6918/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b2ccd2bc7b364aee7bb88999d292c3bbba05e0c8867c02bb7b946755e12b563b/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/383ad6e4b195a0253102c890e6fce04194cbba1d5988ac04618109ef1611a38d/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/383ad6e4b195a0253102c890e6fce04194cbba1d5988ac04618109ef1611a38d/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d454c1afaa219c305a3a9f18641ee2d68412c7c9a6529488b3f88980d0c973f/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c6d51b1e3dc51cf1270c4a7098b85cffbc796c25ff0f6fd0c0e428a859b9f5e1/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c6d51b1e3dc51cf1270c4a7098b85cffbc796c25ff0f6fd0c0e428a859b9f5e1/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9edcad52de2842e54d5e8565379ee812caf5344bc00543a3a6f998f81cd17dec/rootfs
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c4724aac5b19b24ef50231fe7244f2602bd29f3526d0393a7901b001d8161bd0/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/614c26efa9f12bb8364b6ed4c239638181f7a819c5c66d1439a1be99ec32aed6/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/614c26efa9f12bb8364b6ed4c239638181f7a819c5c66d1439a1be99ec32aed6/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e8d5c795d2ca4b4afed23a60f6e90ecb0e8cdc67d393fb36fb14c17b882b73ac/shm
overlay        overlay   147G   33G  107G  24% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e8d5c795d2ca4b4afed23a60f6e90ecb0e8cdc67d393fb36fb14c17b882b73ac/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/388e0d891506dbe04da8d6206f277ee25689376e47ddce7eccdd1d8afc282234/shm
