#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0  976762584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6  795240448 nvme0n1p6
   7        0    3145728 loop0
   7        1   10485760 loop1
   8        0   10485760 sda
   8        1       2048 sda1
   8        2      20480 sda2
   8        3   10462191 sda3


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/84dac726-4dfc-4ad1-84b5-f4e1e3c05fe9/volumes/kubernetes.io~projected/kube-api-access-g4tdp
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e8dd87e8-eec3-472f-851a-309e53ca9e82/volumes/kubernetes.io~projected/kube-api-access-tlp5c
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/054fda5e-d602-43d5-8675-82ac6d3d148c/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/d5fee51f-6645-433e-b0a1-326a3403a040/volumes/kubernetes.io~projected/kube-api-access-pktfh
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/054fda5e-d602-43d5-8675-82ac6d3d148c/volumes/kubernetes.io~projected/kube-api-access-bf76s
devtmpfs       devtmpfs  4.0M  4.0K  4.0M   1% /dev
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/5d71a7d8-c520-4d2c-a9ab-91cadf2f50e7/volumes/kubernetes.io~projected/kube-api-access-p5qvg
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/94d5140d-1359-49d1-b872-b0c55fb55397/volumes/kubernetes.io~projected/kube-api-access-l97qf
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/fb671930-8bf3-4ec5-a668-d684746ca3e7/volumes/kubernetes.io~projected/kube-api-access-gcnmb
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/25b8a2db-e7fb-4dec-9824-58cd01669dbc/volumes/kubernetes.io~projected/kube-api-access-2s4ln
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/43930dc4-0f15-4375-93ac-143b9d26e5fe/volumes/kubernetes.io~projected/kube-api-access-x7scl
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/eb49b4a0-08d7-425d-a509-c36011760936/volumes/kubernetes.io~projected/kube-api-access-wx42p
/dev/nvme0n1p6 ext4      746G   43G  665G   7% /var/lib/harvester/defaultdisk
shm            tmpfs      64M     0   64M   0% /dev/shm
efivarfs       efivarfs  176K   69K  103K  40% /sys/firmware/efi/efivars
tmpfs          tmpfs      26G  7.6M   26G   1% /run
/dev/nvme0n1p4 ext4       15G  4.3G  9.7G  31% /run/initramfs/cos-state
tmpfs          tmpfs      32G   15M   32G   1% /run/overlay
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/edb08e441c35a71c314c9c38d77e719c6cd5f2c6f19f344d79ca8f8785edb581/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0eb61d75b69d4a83c999ac4b07bc83fbca7caa6df310319515901a018fd743fa/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5d84d736248aa5bbe28069714645f32276e0df593a052f7b51c0e230ec1a810c/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/edb08e441c35a71c314c9c38d77e719c6cd5f2c6f19f344d79ca8f8785edb581/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0eb61d75b69d4a83c999ac4b07bc83fbca7caa6df310319515901a018fd743fa/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d84d736248aa5bbe28069714645f32276e0df593a052f7b51c0e230ec1a810c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f4cd8dee9d91d22e1ef1d44e9aa5239956ab0a85f1193770b2f4324a033ded7d/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/af0dd1a470bc1ccbd248891594cf5157feb0829557a2d6f2693a90104bce0c9e/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/55028d420fd08b2f20e5c893d44a66f198cd42eaabee55a1f927df77091ebf57/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6a8989c7990dc244ae1ca48e01657d301c65227452afb6c8a86c3693b8fe4c7a/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c58fb556536c53e901f63b251cb554302cfe6f04b8149ae64439d59d9316bece/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/17c92cb572f13a8df89c2a9eada8943bef5be63fc83f76a78ebea95238ac6068/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ec639fced0c3f16d1bbb84a92e27dbc99f6d3509215ed823f182a22efa53a234/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c58fb556536c53e901f63b251cb554302cfe6f04b8149ae64439d59d9316bece/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/17c92cb572f13a8df89c2a9eada8943bef5be63fc83f76a78ebea95238ac6068/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ec639fced0c3f16d1bbb84a92e27dbc99f6d3509215ed823f182a22efa53a234/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/168c0ea571bd8a0248c109019bc4c9493d2b696fca97852dc17ac345043add1d/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/168c0ea571bd8a0248c109019bc4c9493d2b696fca97852dc17ac345043add1d/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c85126b82ed7702faa79fb7870520684fd5e270ac1e110cfa5396bf90309d7ba/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/d2a0cb41ca7e6b49df8241f9af7cb3d54b101ce89cdd31dc845923c04b0eb23a/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c85126b82ed7702faa79fb7870520684fd5e270ac1e110cfa5396bf90309d7ba/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/731d7def6a5f7cf53edc73e9b2813af01a9e34cd75989f4a528c6a0bc2f7b5e6/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2ed2e716211c5c576840ecbda0597172224b1dcbdd2e1c70345e9659667c577c/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/62dcd59c22d48716e1b11f72a172fdda3e93defdabe0a26705b25e108304e800/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d2a0cb41ca7e6b49df8241f9af7cb3d54b101ce89cdd31dc845923c04b0eb23a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/731d7def6a5f7cf53edc73e9b2813af01a9e34cd75989f4a528c6a0bc2f7b5e6/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2ed2e716211c5c576840ecbda0597172224b1dcbdd2e1c70345e9659667c577c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/62dcd59c22d48716e1b11f72a172fdda3e93defdabe0a26705b25e108304e800/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/36811347f06304266257e881a424567aba25e30095bed4baabf52561895fc836/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/91028aa4c65a87a5174740566e8f794f825b1edc4e6386372c4a4806ee8f6c8f/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/53f9975bc0752c3999e9e36a0fe6f91d52e45efc07e37bb093307b79738e2111/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/90c65f6c27bb207c94f5696f2de1cfbcc04765137cfb5e8660b3568ec02ceb57/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/11fc92d9bef96d0575d912e1064f729421f25dc2e9d8556d6c6ab4d63e5748f5/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e12655b77ef7f5a15cd297eba7d350d20996c1940268a3c41366c1600e9f815a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/627ffaa5b9fba9f9b8ede170c875292e7e80e15c25dfe46e43603d15f13ba520/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/32aafc4e2eba1242e6ed4e8533ff17b74e7830a9a51e86c586b05801d227b511/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/34a181ae4f69f930b5d76e5ba9b207815e4d9ac6f0170742d20858b7320ea467/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e4db5d35ed94c6f8233db28a25c22e374b0eae5c05a4ba8eca2bfeda6d7e677a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/dfd4f56a8c378a5455ce50f9be33bdd49ec40c89bfac6766d8a8f8be07effab9/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9a5bdb03c154b67cab97bf5e7fb4b48d7b91bcabc3dfb5f005a1ecac74916857/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9a5bdb03c154b67cab97bf5e7fb4b48d7b91bcabc3dfb5f005a1ecac74916857/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ea214bae9fe571d024684152d8907abf07640a44c1af0079fe56f1b88b590930/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/744c69c30139af06e218dbaaaea313be75ca8c59e5368bd5e9fa41b960963b12/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/744c69c30139af06e218dbaaaea313be75ca8c59e5368bd5e9fa41b960963b12/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4150e56c466b8589c57190467b94f41b700ad16d41d57341ed5a6361ee887190/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9eacf1bbb1cac7c4ed2957368cc56d7512339e9cdc99b57110897dcb46910855/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/06584c2cbf81bc26bfcbef2d489ab4023555a51507c6ca789ec903102a92b2c7/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6e46b19ebcf986a2073924d8692c6600beff20e51d89a311f957e4ba6f201a75/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9eacf1bbb1cac7c4ed2957368cc56d7512339e9cdc99b57110897dcb46910855/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/06584c2cbf81bc26bfcbef2d489ab4023555a51507c6ca789ec903102a92b2c7/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6e46b19ebcf986a2073924d8692c6600beff20e51d89a311f957e4ba6f201a75/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b9d42cac69a561031451d08d987004211f9566ed688aea7081901f7bae624ebe/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b187746aba070c5bdc513b9982a68ba6168305acefe9498df1de1e1bde9bef6c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1bbddc5b2c0c3ff22eb544c159a877310fc1c25ad475971f7ae017067b0b2f51/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d7bb66df47fb1c3c54a262eb5b8ce225b1776eb35b53c9a06c55bd4a6aa4abf/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e79e6aea4e98fa311ad2fd8d46e8f39488e520e242cd1709be80ff4b44de1b2e/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e79e6aea4e98fa311ad2fd8d46e8f39488e520e242cd1709be80ff4b44de1b2e/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4d4f6cf7b3d830ac475ef79b03a13790178f37c89e58235539b3f125614d097f/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0149fc30bc70f218589c793918cf38ab1c57d03554a008d70c96078ca44e200a/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0149fc30bc70f218589c793918cf38ab1c57d03554a008d70c96078ca44e200a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ef90f883c3f6c9bdb4e40f769716b0b955c4210d4fc4c28ce86db7d62d199140/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/1d54db2202811542a318f5a3694fd1a4d4c45519d71e34d7619504ed08c168b5/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1d54db2202811542a318f5a3694fd1a4d4c45519d71e34d7619504ed08c168b5/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/28f088f20129031476db080509cc726d6eef05cb4eea4c1e605c5db3501bb416/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8bed0c77fc56e4ae65125c5f4ecda531b2a5ca2d910f44489ca7eeaba6c9529c/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/85191a7ff5260d82d93b629af275d70e3ebfe266e7e8923015c7babb515213ee/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8bed0c77fc56e4ae65125c5f4ecda531b2a5ca2d910f44489ca7eeaba6c9529c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/85191a7ff5260d82d93b629af275d70e3ebfe266e7e8923015c7babb515213ee/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4147a3df225c9b9df01d64a94f3910eca270995c44f3e72b22306775e9d7eb38/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/953b0c9fc6b4f6f60b9980f2dfcad52bf1ac1cedc127e58a6d791c89d9db0f45/rootfs
