#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
   8        0 1757614382 sda
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   7        0    3145728 loop0


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/b3260026-f1a5-4695-9e76-58797b42dcaa/volumes/kubernetes.io~projected/kube-api-access-zdvh7
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/6708b641-3a0d-4065-ac90-252bee503879/volumes/kubernetes.io~projected/kube-api-access-k5xvz
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/6ed21c2d-5a6b-4971-8706-b25ee60b127d/volumes/kubernetes.io~projected/kube-api-access-xwbtj
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/8364d662-f88f-40ff-bc4a-1f4fa1702148/volumes/kubernetes.io~projected/kube-api-access-qxqbf
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/f69f3692-00cb-4087-b546-1f5985ef9619/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/ced58154-c356-4c4b-a4e6-70e1d45c4810/volumes/kubernetes.io~projected/kube-api-access-x5vqf
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/f69f3692-00cb-4087-b546-1f5985ef9619/volumes/kubernetes.io~projected/kube-api-access-cjlqs
tmpfs          tmpfs     200M   12K  200M   1% /var/lib/kubelet/pods/e6cd40cd-4402-49bd-b675-3cbdac4dbfb3/volumes/kubernetes.io~projected/kube-api-access-js6g6
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/a3dfff7e-c499-42c9-a778-4229463df40c/volumes/kubernetes.io~projected/kube-api-access-mnvxt
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/6a5f9233-6ff1-45a2-a936-42f0562e46ee/volumes/kubernetes.io~projected/kube-api-access-5trpw
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/49b7b7a2-c9a5-4d3d-9c92-b9581f2fe458/volumes/kubernetes.io~projected/kube-api-access-f596k
tmpfs          tmpfs     512M   12K  512M   1% /var/lib/kubelet/pods/a5279635-6f76-4fa5-997f-adbaed4f7809/volumes/kubernetes.io~projected/kube-api-access-7kmvj
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/8cd15c4d-f923-4f71-aea7-5d522b25e0d2/volumes/kubernetes.io~projected/kube-api-access-zz4ld
tmpfs          tmpfs     512M  8.0K  512M   1% /var/lib/kubelet/pods/cb301bcf-d78b-4da4-9dbf-aaa67f9166ef/volumes/kubernetes.io~secret/kubevirt-operator-certs
tmpfs          tmpfs     200M   12K  200M   1% /var/lib/kubelet/pods/7611f301-8acc-4da5-8f5a-31e106f8d990/volumes/kubernetes.io~projected/kube-api-access-6kd6k
tmpfs          tmpfs     512M   12K  512M   1% /var/lib/kubelet/pods/cb301bcf-d78b-4da4-9dbf-aaa67f9166ef/volumes/kubernetes.io~projected/kube-api-access-kpzgq
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/5b4a400e-bb20-4e67-87a8-7af98841dc60/volumes/kubernetes.io~projected/kube-api-access-9c8p2
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/7241db30-f1f5-4a6b-bc4d-cc68abeb674f/volumes/kubernetes.io~projected/kube-api-access-t772c
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~projected/kube-api-access-7gp2m
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/1675eb18-fe58-400c-af68-38e95135cced/volumes/kubernetes.io~secret/server-cert
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/1675eb18-fe58-400c-af68-38e95135cced/volumes/kubernetes.io~secret/client-cert
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/1675eb18-fe58-400c-af68-38e95135cced/volumes/kubernetes.io~projected/kube-api-access-w7tjr
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/7241db30-f1f5-4a6b-bc4d-cc68abeb674f/volumes/kubernetes.io~secret/server-cert
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~secret/uploadserver-client-ca-cert
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~secret/uploadserver-ca-cert
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e6269d45-5b83-448f-8937-213517422b52/volumes/kubernetes.io~projected/kube-api-access-nnxhk
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/e027cfe6-f3ff-4c1c-8fe4-738dfdee2e0f/volumes/kubernetes.io~secret/cdi-api-signing-key
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/6d85d229-ec07-4dd8-baea-ffa36bd8dc49/volumes/kubernetes.io~projected/kube-api-access-tvrw6
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/da9d9fc5-66a6-4cd4-a9a0-403494f7386e/volumes/kubernetes.io~projected/kube-api-access-drn55
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/0a7b300c-1284-401e-80a3-37a4088f414e/volumes/kubernetes.io~projected/kube-api-access-gqx9m
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/003128c3-a05b-4ed3-8f62-99f4cfe07467/volumes/kubernetes.io~projected/kube-api-access-xj5j9
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/ceff23fb-c448-4f55-a578-e4b8e23995b3/volumes/kubernetes.io~projected/kube-api-access-2c6pn
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/df277f70-9835-4857-9ec7-13795b101681/volumes/kubernetes.io~projected/kube-api-access-cwdgw
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/c84c8068-1bd2-4c8f-9306-9fcd28aa34cb/volumes/kubernetes.io~projected/kube-api-access-7dwtl
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/9f665281-bcae-449e-884e-24d3b89e898b/volumes/kubernetes.io~projected/kube-api-access-9v5mm
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/4a6651a3-75b7-47f1-b2d7-b3614b5e05e7/volumes/kubernetes.io~projected/kube-api-access-876g5
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/0d3a7876-ff72-4ee6-9b06-adfed6a3e564/volumes/kubernetes.io~projected/kube-api-access-hppps
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/9744d12c-2759-4d22-a053-dc15af3b9d14/volumes/kubernetes.io~projected/kube-api-access-v9l4q
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e661652d-562b-4a2f-95d1-8496c225caa7/volumes/kubernetes.io~projected/kube-api-access-rhjnf
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/ccd49a84-3c96-4bba-bf83-67daa9ca498b/volumes/kubernetes.io~projected/kube-api-access-rq4l4
tmpfs          tmpfs     1.1G  8.0K  1.1G   1% /var/lib/kubelet/pods/c564fb68-5d91-4a60-9fc2-b7993acf67ae/volumes/kubernetes.io~secret/kubevirt-virt-api-certs
tmpfs          tmpfs     1.1G  8.0K  1.1G   1% /var/lib/kubelet/pods/c564fb68-5d91-4a60-9fc2-b7993acf67ae/volumes/kubernetes.io~secret/kubevirt-virt-handler-certs
tmpfs          tmpfs     1.1G   12K  1.1G   1% /var/lib/kubelet/pods/c564fb68-5d91-4a60-9fc2-b7993acf67ae/volumes/kubernetes.io~projected/kube-api-access-pvdtq
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/e860f4cc-9f43-40d3-9cb5-60f0abf76901/volumes/kubernetes.io~secret/cert
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e860f4cc-9f43-40d3-9cb5-60f0abf76901/volumes/kubernetes.io~projected/kube-api-access-97lmz
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/252f9818-6926-427d-869a-4145cd231f73/volumes/kubernetes.io~projected/kube-api-access-xtzd6
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~secret/kubevirt-virt-handler-server-certs
tmpfs          tmpfs     1.3G  8.0K  1.3G   1% /var/lib/kubelet/pods/c71329b7-45d1-4a06-afc6-bd0c4d546054/volumes/kubernetes.io~secret/kubevirt-controller-certs
tmpfs          tmpfs     126G  4.0K  126G   1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~downward-api/podinfo
tmpfs          tmpfs     1.3G  8.0K  1.3G   1% /var/lib/kubelet/pods/c71329b7-45d1-4a06-afc6-bd0c4d546054/volumes/kubernetes.io~secret/kubevirt-export-ca
tmpfs          tmpfs     1.3G  8.0K  1.3G   1% /var/lib/kubelet/pods/02ce2273-af3b-499d-becf-137ad4c8cc75/volumes/kubernetes.io~secret/kubevirt-controller-certs
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~secret/kubevirt-virt-handler-vsock-client-certs
tmpfs          tmpfs     1.3G  8.0K  1.3G   1% /var/lib/kubelet/pods/02ce2273-af3b-499d-becf-137ad4c8cc75/volumes/kubernetes.io~secret/kubevirt-export-ca
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~secret/kubevirt-virt-handler-migration-client-certs
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~projected/kube-api-access-sxpjx
tmpfs          tmpfs     1.3G   12K  1.3G   1% /var/lib/kubelet/pods/02ce2273-af3b-499d-becf-137ad4c8cc75/volumes/kubernetes.io~projected/kube-api-access-xkx8r
tmpfs          tmpfs     1.3G   12K  1.3G   1% /var/lib/kubelet/pods/c71329b7-45d1-4a06-afc6-bd0c4d546054/volumes/kubernetes.io~projected/kube-api-access-xddmj
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/b999ab7c-5743-43ad-8ff4-edbf78432f2a/volumes/kubernetes.io~secret/webhook-cert
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/b999ab7c-5743-43ad-8ff4-edbf78432f2a/volumes/kubernetes.io~projected/kube-api-access-rbrm4
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/4f8f040c-d64a-47d3-9973-30807fa8e28a/volumes/kubernetes.io~projected/kube-api-access-nt8th
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/d907518f-99e3-48ae-bd15-f3727a516cdf/volumes/kubernetes.io~projected/kube-api-access-jxsrw
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/732e2d2c-382f-4e46-b3dc-bf198d725c68/volumes/kubernetes.io~projected/kube-api-access-k8hcj
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/46df60c0-2c74-42c9-b7af-89187040841e/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/46df60c0-2c74-42c9-b7af-89187040841e/volumes/kubernetes.io~projected/kube-api-access-jdblw
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/47b82d51-fb6f-4010-ad08-30aa78df8661/volumes/kubernetes.io~projected/kube-api-access-xcxwl
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/4971c7fc-417d-4b1e-92ae-3f5246742060/volumes/kubernetes.io~projected/kube-api-access-mj9vb
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/c66dbd44-4499-4950-9e84-64a060112795/volumes/kubernetes.io~projected/kube-api-access-f6qdq
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/14424dc8-2c20-428f-b08a-af07c3bb5580/volumes/kubernetes.io~projected/kube-api-access-n6tkb
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/592d9307-a5f0-42f6-9a59-5b0110ea8586/volumes/kubernetes.io~projected/kube-api-access-mxmz8
/dev/nvme0n1p6 ext4      1.7T   43G  1.5T   3% /var/lib/harvester/defaultdisk
devtmpfs       devtmpfs  4.0M     0  4.0M   0% /dev
shm            tmpfs      64M     0   64M   0% /dev/shm
efivarfs       efivarfs  176K  102K   70K  60% /sys/firmware/efi/efivars
tmpfs          tmpfs      26G   15M   26G   1% /run
/dev/nvme0n1p4 ext4       15G  4.3G  9.7G  31% /run/initramfs/cos-state
tmpfs          tmpfs      32G   15M   32G   1% /run/overlay
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0e9d5fbdc0cc5b8d90c891060143c0f237144a38c72b7b5c3a2093a881326f55/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0e9d5fbdc0cc5b8d90c891060143c0f237144a38c72b7b5c3a2093a881326f55/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f6eed2daac5beeee652f972ecdcdb938dd789c04012d6b8ea66a2538928f9a7e/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c989415c2d51a99a7055b565ec05fc532b1e7f76b2c8a67bab65d12999f473a3/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c989415c2d51a99a7055b565ec05fc532b1e7f76b2c8a67bab65d12999f473a3/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7086b5777b2a950663c2d04842ddff85a01345cec1ccad504426a5cbbfb42bb2/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/cfee1f5f202c54c227839653bc733a00c7956e0c2b15c83b85fbcc3f7ecb7075/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/cfee1f5f202c54c227839653bc733a00c7956e0c2b15c83b85fbcc3f7ecb7075/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bc43018d517da16f3aef904bb9332cb5a748b39d32335731d7d5f57739358c3f/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8618cc6ac2f77fde749be4e87f12f2bb3d62622f3f9b1607d94214d89c2e03dd/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8618cc6ac2f77fde749be4e87f12f2bb3d62622f3f9b1607d94214d89c2e03dd/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6f7ff26836ef7052476ba444d056c4d394a6a89d1c43862134d3b247647d077b/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6f7ff26836ef7052476ba444d056c4d394a6a89d1c43862134d3b247647d077b/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9d47c9a3b6319ab29520cecefa0ef908b372d4d868af1e2fc5552ef5541247ce/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9d3777b9d981d8845d8560cd4c322678f6ddbe9f0c810a421caad31ab5d86265/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/360f0964490f374553dcdff642ece1f2a858e5fa1209fccbbfc466aa7f0395b2/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2a29956024a7f69dd8b85b40aac64aea97ae1baf48cdab1220a1c6a9211785ac/shm
