2026-06-12T10:42:44.262404750Z time="2026-06-12T10:42:44Z" level=info msg="Starting harvester-network-webhook version v1.8.1-rc1"
2026-06-12T10:42:44.262966483Z time="2026-06-12T10:42:44Z" level=info msg="Set log level to info"
2026-06-12T10:42:44.369575300Z E0612 10:42:44.369489       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:44.370350340Z E0612 10:42:44.370274       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:45.278117436Z E0612 10:42:45.278003       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:45.687751755Z E0612 10:42:45.687624       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:47.373113560Z E0612 10:42:47.372976       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:47.936371055Z E0612 10:42:47.936254       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:42:51.727259164Z E0612 10:42:51.727171       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:42:54.055145002Z E0612 10:42:54.055010       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:43:00.671183140Z E0612 10:43:00.671083       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachineInstance: the server could not find the requested resource (get virtualmachineinstances.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachineInstance"
2026-06-12T10:43:05.707651916Z E0612 10:43:05.707498       1 reflector.go:200] "Failed to watch" err="failed to list *v1.VirtualMachine: the server could not find the requested resource (get virtualmachines.meta.k8s.io)" logger="UnhandledError" reflector="github.com/rancher/lasso/pkg/cache/cache.go:145" type="*v1.VirtualMachine"
2026-06-12T10:43:29.280705601Z time="2026-06-12T10:43:29Z" level=info msg="Starting kubevirt.io/v1, Kind=VirtualMachine controller"
2026-06-12T10:43:35.479158721Z E0612 10:43:35.478975       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:35.559816323Z E0612 10:43:35.559688       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:35.652542030Z E0612 10:43:35.652393       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:35.670789777Z E0612 10:43:35.670616       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:35.764263489Z E0612 10:43:35.763980       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:35.859078310Z E0612 10:43:35.858928       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:35.952152226Z E0612 10:43:35.952025       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:35.969805740Z E0612 10:43:35.969636       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:36.063050327Z E0612 10:43:36.062897       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:36.350898045Z E0612 10:43:36.350709       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:36.560236314Z E0612 10:43:36.560106       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:36.659338788Z E0612 10:43:36.659185       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:36.753551739Z E0612 10:43:36.753428       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:36.825309719Z E0612 10:43:36.825183       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:36.866901695Z E0612 10:43:36.866802       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:36.960501648Z E0612 10:43:36.960365       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.052658168Z E0612 10:43:37.052518       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.069665806Z E0612 10:43:37.069536       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.162456971Z E0612 10:43:37.162309       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.254060306Z E0612 10:43:37.253902       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.271423679Z E0612 10:43:37.271294       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.364252176Z E0612 10:43:37.364115       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.455876895Z E0612 10:43:37.455779       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.551796412Z E0612 10:43:37.551683       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.569256091Z E0612 10:43:37.569158       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.663082316Z E0612 10:43:37.662958       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.754420145Z E0612 10:43:37.754299       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.771563504Z E0612 10:43:37.771451       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.864726239Z E0612 10:43:37.864584       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:37.959959096Z E0612 10:43:37.959855       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:38.054372826Z E0612 10:43:38.054230       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:38.252085316Z E0612 10:43:38.251981       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:38.456468979Z E0612 10:43:38.456340       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:38.655897855Z E0612 10:43:38.655752       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:38.754268717Z E0612 10:43:38.754119       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:38.827744475Z E0612 10:43:38.827619       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:38.866930371Z E0612 10:43:38.866798       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:38.955972851Z E0612 10:43:38.955857       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.050657525Z E0612 10:43:39.050509       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.125619849Z E0612 10:43:39.125433       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.161006680Z E0612 10:43:39.160849       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.254027447Z E0612 10:43:39.253897       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.329876475Z E0612 10:43:39.329776       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.365097571Z E0612 10:43:39.364973       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.460866824Z E0612 10:43:39.460722       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.553370774Z E0612 10:43:39.553221       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.626127415Z E0612 10:43:39.625989       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.664460453Z E0612 10:43:39.664324       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.759393484Z E0612 10:43:39.759222       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.829188328Z E0612 10:43:39.829030       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.926197189Z E0612 10:43:39.926039       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:39.960171857Z E0612 10:43:39.960057       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:40.053328577Z E0612 10:43:40.053206       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:40.129581197Z E0612 10:43:40.129427       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
2026-06-12T10:43:40.225559098Z E0612 10:43:40.225400       1 gvks.go:69] failed to sync schemas: unable to retrieve the complete list of server APIs: subresources.kubevirt.io/v1: stale GroupVersion discovery: subresources.kubevirt.io/v1, subresources.kubevirt.io/v1alpha3: stale GroupVersion discovery: subresources.kubevirt.io/v1alpha3
